dish,quantity,measurement,ingredient,servings,proportion,grams,grams per serving,grams less than 10,total grams,grams more than 10,normalised ingredient,sustainability_score,Vegetarian,Pescetarian
SaladRoll,2,ounces,rice vermicelli,8,2.2195121951219514,56.7,7.0875,yes,15.73079268292683,yes,rice noodles,21.55118597560976,N,N
SaladRoll,8,rice wrapper,rice wrappers (8.5 inch diameter),8,2.2195121951219514,102.4,12.8,yes,28.40975609756098,yes,rice paper,0.0,N,N
SaladRoll,8,large shrimp,"large cooked shrimp - peeled, deveined and cut in half",8,2.2195121951219514,280.0,35.0,yes,77.6829268292683,yes,shrimp,1378.8719512195123,N,N
SaladRoll,3,tablespoons,chopped fresh mint leaves,8,2.2195121951219514,42.525000000000006,5.315625000000001,yes,11.798094512195124,yes,mint,13.331846798780491,N,N
SaladRoll,3,tablespoons,chopped fresh cilantro,8,2.2195121951219514,42.525000000000006,5.315625000000001,yes,11.798094512195124,yes,coriander,13.331846798780491,N,N
SaladRoll,0.25,cup,water,8,2.2195121951219514,60.0,7.5,yes,16.646341463414636,yes,water,0.003329268292682927,N,N
SaladRoll,3,tablespoons,hoisin sauce,8,2.2195121951219514,42.525000000000006,5.315625000000001,yes,11.798094512195124,yes,hoisin,2.5955807926829273,N,N
EggRolls,1,pound,ground pork,8,1.437125748502994,453.6,56.7,yes,81.48502994011976,yes,pork,540.245748502994,N,N
EggRolls,2,cups,shredded cabbage,8,1.437125748502994,480.0,60.0,yes,86.22754491017965,yes,cabbage,53.461077844311376,N,N
EggRolls,2,ounces,shredded carrots,8,1.437125748502994,56.7,7.0875,yes,10.18562874251497,yes,carrot,11.509760479041915,N,N
EggRolls,1,carrot,"quart peanut oil for frying, or as needed",8,1.437125748502994,60.0,7.5,yes,10.778443113772456,yes,peanut oil,39.23353293413174,N,N
EggRolls,8,egg roll wrapper,(7 inch square) egg roll wrappers,8,1.437125748502994,200.0,25.0,yes,35.92814371257485,yes,egg roll,0.0,N,N
ShrimpCake,1,pound,"frozen medium shrimp - thawed, shelled, and deveined",4,5.5,453.6,113.4,yes,623.7,yes,shrimp,11070.675,N,Y
ShrimpCake,1,carrot,"small carrot, peeled",4,5.5,60.0,15.0,yes,82.5,yes,carrot,93.225,N,Y
ShrimpCake,3,tablespoons,"finely chopped cilantro, or more to taste",4,5.5,42.525000000000006,10.631250000000001,yes,58.47187500000001,yes,coriander,66.07321875000001,N,Y
ShrimpCake,1,egg,large egg white,4,5.5,44.0,11.0,yes,60.5,yes,egg,272.855,N,Y
ShrimpCake,2,tablespoons,"cooking oil, or as needed",4,5.5,28.35,7.0875,yes,38.98125,yes,oil,124.74,N,Y
FriedCalamari,1,cup,all-purpose flour,4,0.35150375939849626,240.0,60.0,yes,21.090225563909776,yes,flour,18.770300751879702,N,Y
FriedCalamari,6,cups,vegetable oil for frying,4,0.35150375939849626,1440.0,360.0,yes,126.54135338345866,yes,oil,404.9323308270677,N,Y
FriedCalamari,12,ounces,"frozen calamari rings, thawed and drained",4,0.35150375939849626,340.20000000000005,85.05000000000001,yes,29.89539473684211,yes,squid,90.882,N,Y
FriedShrimpBall,1,pound,"uncooked medium shrimp, peeled and deveined",8,1.5757575757575757,453.6,56.7,yes,89.34545454545454,yes,shrimp,1585.8818181818183,N,Y
FriedShrimpBall,1.5,cups,fine bread crumbs,8,1.5757575757575757,360.0,45.0,yes,70.9090909090909,yes,bread crumbs,85.8,N,Y
FriedShrimpBall,2,egg,"large eggs, beaten",8,1.5757575757575757,88.0,11.0,yes,17.333333333333332,yes,egg,78.17333333333333,N,Y
FriedShrimpBall,0.5,cup,"vegetable oil for frying, or as needed",8,1.5757575757575757,120.0,15.0,yes,23.636363636363637,yes,oil,75.63636363636364,N,Y
FishCake,1,pound,"boneless fish fillets, cubed",8,0.8963414634146342,453.6,56.7,yes,50.82256097560976,yes,cod,163.14042073170734,N,Y
FishCake,0.5,cup,all-purpose flour,8,0.8963414634146342,120.0,15.0,yes,13.445121951219512,yes,flour,11.966158536585366,N,Y
HerbChicken,5,ounces,"(5 ounce) skinless, boneless chicken breast halves",2,1.4188679245283018,141.75,70.875,yes,100.56226415094339,yes,chicken,473.64826415094336,N,N
HerbChicken,1,lemon,"medium lemon, juiced, divided",2,1.4188679245283018,70.0,35.0,yes,49.660377358490564,yes,lemon,94.35471698113207,N,N
HerbChicken,1,tablespoon,olive oil,2,1.4188679245283018,14.175,7.0875,yes,10.05622641509434,yes,olive oil,25.442252830188682,N,N
GrilledShrimp,2,pounds,"large shrimp, peeled and deveined",6,0.7621951219512195,907.2,151.20000000000002,yes,115.24390243902441,yes,shrimp,2045.5792682926833,N,Y
GrilledShrimp,8,lemon,"wedges lemon, for garnish",6,0.7621951219512195,560.0,93.33333333333333,yes,71.13821138211382,yes,lemon,135.16260162601625,N,Y
ShrimpDumpling,1,cup,frozen shelled edamame (green soybeans),6,0.9646302250803859,240.0,40.0,yes,38.58520900321543,yes,edamame,77.17041800643086,N,Y
